,Timestamp,I come to lecture:,I've had prior machine learning / data science experience,Which section are you in?,"About how long, in hours, did you study for exam 1?",What year are you?,Did you do the readings?,How many hours a day on average do you spend on sites with infinite scroll?,How many hours of sleep did you get the night before the exam?,Did you leave the exam early?,What grade do you think you got?,I wanted the extra credit but just put down random responses (you'll still get the extra credit if you say yes),Total Score,Max Points
0,10/19/2025 11:23:58,Always,None,,9.0,Junior,Some of them,6.0,7.0,Yes,D,No,42.3,65.0
2,10/19/2025 11:24:24,Always,None,,6.0,Junior,Some of them,0.0,5.0,No,D,Yes,21.4,65.0
3,10/19/2025 11:24:27,Always,None,,5.0,Junior,Some of them,2.0,7.0,No,B,No,51.5,65.0
4,10/19/2025 11:24:47,Always,None,,6.0,Junior,All of them,0.0,8.0,No,B,No,52.4,65.0
5,10/19/2025 11:24:50,Always,Quite a bit,,3.0,Junior,Some of them,3.0,3.0,No,C,No,49.5,65.0
6,10/19/2025 11:25:28,Always,None,,5.0,Junior,Some of them,5.0,7.0,No,C,No,42.3,65.0
7,10/19/2025 11:25:37,Always,Some,,3.0,Junior,All of them,2.5,5.0,No,A,Yes,56.4,65.0
8,10/19/2025 11:25:52,More than half the time,Some,,7.0,Junior,Some of them,3.0,6.0,No,D,Yes,42.8,65.0
9,10/19/2025 11:26:19,Always,Quite a bit,,8.0,Sophomore,All of them,2.0,7.0,Yes,A,No,57.1,65.0
10,10/19/2025 11:26:39,More than half the time,Some,,48.0,Senior,All of them,2.0,4.0,No,C,Yes,32.3,65.0
11,10/19/2025 11:26:59,Less than half the time,Quite a bit,,20.0,Sophomore,All of them,4.0,9.0,No,B,No,58.9,65.0
12,10/19/2025 11:28:23,More than half the time,Some,,5.0,Junior,All of them,2.0,7.0,No,B,No,48.8,65.0
13,10/19/2025 11:28:39,More than half the time,Some,,5.0,Junior,All of them,3.0,6.0,Yes,B,No,54.4,65.0
14,10/19/2025 11:28:48,More than half the time,None,,4.0,Junior,Some of them,1.0,6.0,No,B,No,32.3,65.0
15,10/19/2025 11:28:58,More than half the time,Some,,3.0,Senior,None of them,3.0,8.0,No,B,No,38.9,65.0
16,10/19/2025 11:29:20,More than half the time,Quite a bit,,4.0,Junior,All of them,1.5,7.0,No,C,No,35.7,65.0
17,10/19/2025 11:29:29,Always,Quite a bit,,3.0,Senior,All of them,2.0,8.0,No,A,No,57.4,65.0
18,10/19/2025 11:29:35,Less than half the time,None,,16.0,Senior,Some of them,0.0,5.0,Yes,D,No,31.3,65.0
19,10/19/2025 11:29:47,More than half the time,Some,,15.0,Junior,I don't want to respond,1.0,7.0,No,C,Yes,36.8,65.0
20,10/19/2025 11:30:40,Less than half the time,Some,,5.0,Senior,Some of them,2.0,7.0,No,B,No,47.5,65.0
21,10/19/2025 11:31:37,More than half the time,Quite a bit,,40.0,Junior,All of them,2.0,5.0,No,C,No,33.0,65.0
22,10/19/2025 11:32:03,Always,None,,30.0,Junior,All of them,2.5,4.0,No,B,No,41.4,65.0
23,10/19/2025 11:32:49,Always,None,,12.0,Junior,Some of them,4.0,8.0,No,B,No,52.3,65.0
24,10/19/2025 11:33:37,Always,None,,24.0,Senior,All of them,4.0,8.0,No,B,Yes,42.4,65.0
25,10/19/2025 11:34:34,Always,None,,6.0,It's complicated,All of them,1.0,8.0,No,C,No,53.4,65.0
26,10/19/2025 11:35:00,More than half the time,None,,12.0,Junior,Some of them,1.5,5.0,Yes,C,No,45.8,65.0
27,10/19/2025 11:35:05,Basically never,Quite a bit,,6.0,Junior,Some of them,3.0,8.0,No,A,No,57.5,65.0
28,10/19/2025 11:35:59,Always,None,,4.0,Sophomore,Some of them,3.0,7.5,No,A,No,51.5,65.0
29,10/19/2025 11:36:04,Always,Some,,6.0,Junior,Some of them,7.0,3.0,No,B,No,46.2,65.0
30,10/19/2025 11:36:17,More than half the time,None,,1.0,Junior,Some of them,3.0,6.0,Yes,B,No,36.4,65.0
31,10/19/2025 11:38:30,Always,None,,20.0,Sophomore,Some of them,2.0,10.0,No,C,No,41.4,65.0
32,10/19/2025 11:41:32,Always,None,,20.0,Junior,All of them,3.0,7.0,No,B,No,34.8,65.0
33,10/19/2025 11:43:30,Always,Some,,10.0,It's complicated,Some of them,5.0,5.0,No,B,No,39.0,65.0
34,10/19/2025 11:43:54,Always,None,,20.0,Junior,All of them,2.0,7.0,No,B,No,41.3,65.0
35,10/19/2025 11:47:10,More than half the time,None,,4.0,Junior,Some of them,3.0,6.0,No,B,No,44.9,65.0
36,10/19/2025 11:49:02,Always,Some,,4.0,Sophomore,Some of them,2.0,8.0,No,C,No,50.5,65.0
37,10/19/2025 11:49:51,More than half the time,None,,4.0,Sophomore,All of them,6.0,9.0,Yes,B,No,49.9,65.0
38,10/19/2025 11:53:13,Always,None,2:00pm,8.0,Junior,Some of them,3.0,7.0,No,C,No,32.3,65.0
39,10/19/2025 11:54:41,More than half the time,Some,2:00pm,6.0,Junior,Some of them,5.0,4.0,Yes,C,No,30.2,65.0
40,10/19/2025 11:58:46,Always,Some,2:00pm,10.0,Junior,Some of them,3.0,6.5,No,B,No,42.4,65.0
41,10/19/2025 12:00:16,Always,None,9:30am,8.0,Senior,All of them,1.5,9.0,No,B,No,61.5,65.0
42,10/19/2025 12:03:14,More than half the time,None,2:00pm,10.0,Junior,All of them,1.0,5.0,No,C,No,35.1,65.0
43,10/19/2025 12:10:11,Always,None,9:30am,20.0,Junior,All of them,2.0,8.0,No,B,No,48.3,65.0
44,10/19/2025 12:12:14,Always,Some,2:00pm,5.0,Junior,All of them,1.5,8.0,Yes,B,No,53.5,65.0
45,10/19/2025 12:19:26,Always,Quite a bit,2:00pm,8.0,Junior,All of them,0.0,5.0,No,A,No,55.9,65.0
46,10/19/2025 12:23:01,Always,Some,9:30am,5.0,Junior,All of them,1.0,6.0,No,B,No,47.5,65.0
47,10/19/2025 12:24:47,Less than half the time,Some,9:30am,6.0,Senior,Some of them,1.0,2.0,No,F,No,30.3,65.0
48,10/19/2025 12:25:48,Always,Some,9:30am,8.0,Junior,All of them,0.0,6.0,No,C,No,40.3,65.0
49,10/19/2025 12:28:46,Always,Some,2:00pm,5.0,Junior,All of them,3.0,8.0,No,B,No,39.9,65.0
50,10/19/2025 12:33:08,Always,Some,2:00pm,7.0,Junior,Some of them,4.0,6.0,No,B,No,43.0,65.0
51,10/19/2025 12:36:38,More than half the time,Some,2:00pm,5.0,Junior,Some of them,4.0,8.0,No,B,No,39.3,65.0
52,10/19/2025 12:41:11,Always,Some,2:00pm,6.0,Senior,All of them,2.0,8.0,No,B,No,53.9,65.0
53,10/19/2025 12:47:10,More than half the time,Some,9:30am,10.0,Junior,Some of them,2.0,5.0,No,B,No,48.4,65.0
54,10/19/2025 12:48:10,Always,None,2:00pm,10.0,Junior,Some of them,5.0,7.5,No,B,No,48.5,65.0
55,10/19/2025 12:50:01,More than half the time,Some,2:00pm,10.0,Junior,All of them,0.5,6.0,No,C,No,43.8,65.0
56,10/19/2025 12:51:27,More than half the time,Some,2:00pm,4.0,Junior,Some of them,3.0,7.0,No,C,No,37.9,65.0
57,10/19/2025 12:51:38,Always,Some,2:00pm,3.0,Junior,All of them,4.0,6.0,No,B,No,55.5,65.0
58,10/19/2025 13:00:04,More than half the time,None,2:00pm,18.0,Junior,None of them,0.0,3.0,No,D,No,21.4,65.0
59,10/19/2025 13:01:03,Always,None,2:00pm,3.0,Junior,Some of them,3.0,7.0,No,C,No,49.9,65.0
60,10/19/2025 13:01:14,Always,Some,2:00pm,10.0,Junior,All of them,3.0,8.0,No,C,No,42.2,65.0
61,10/19/2025 13:17:06,Always,Some,2:00pm,18.0,Junior,All of them,0.0,6.0,No,B,No,38.4,65.0
62,10/19/2025 13:24:40,Always,Some,9:30am,10.0,Junior,All of them,1.0,8.0,Yes,A,No,53.5,65.0
63,10/19/2025 13:26:10,Always,Some,9:30am,5.0,Sophomore,All of them,2.0,8.0,No,A,No,57.3,65.0
64,10/19/2025 13:29:17,Always,None,9:30am,10.0,Sophomore,None of them,1.5,5.0,No,C,No,34.8,65.0
65,10/19/2025 13:32:10,Always,Some,9:30am,5.0,Junior,I don't want to respond,3.0,6.0,No,B,No,38.5,65.0
66,10/19/2025 13:34:19,Always,Some,2:00pm,11.0,Senior,All of them,2.0,8.0,No,B,No,45.9,65.0
67,10/19/2025 13:37:21,Less than half the time,Quite a bit,9:30am,12.0,Junior,All of them,3.0,6.0,No,Prefer not to say,No,38.0,65.0
68,10/19/2025 13:52:43,Basically never,Some,9:30am,10.0,It's complicated,Some of them,4.0,9.0,Yes,B,No,42.3,65.0
69,10/19/2025 13:52:51,Always,Some,2:00pm,7.0,Senior,Some of them,0.0,7.0,No,Prefer not to say,No,36.4,65.0
70,10/19/2025 13:59:18,Less than half the time,Some,9:30am,24.0,Junior,Some of them,4.0,2.0,No,D,No,39.9,65.0
71,10/19/2025 14:00:34,Always,None,9:30am,13.0,Junior,Some of them,1.0,7.0,No,C,No,33.8,65.0
72,10/19/2025 14:16:34,Always,Some,2:00pm,5.0,Sophomore,Some of them,1.0,6.0,Yes,B,No,52.9,65.0
73,10/19/2025 14:16:49,More than half the time,Quite a bit,2:00pm,24.0,Junior,All of them,4.0,7.0,No,Prefer not to say,No,45.9,65.0
74,10/19/2025 15:16:31,Always,None,2:00pm,5.0,Junior,All of them,4.0,3.0,Yes,D,No,30.4,65.0
75,10/19/2025 15:51:23,More than half the time,Some,2:00pm,10.0,Sophomore,All of them,1.5,8.0,No,B,No,51.9,65.0
76,10/19/2025 15:59:15,Less than half the time,None,9:30am,4.0,It's complicated,Some of them,3.0,2.0,No,D,No,32.3,65.0
77,10/19/2025 16:13:11,More than half the time,None,2:00pm,10.0,Junior,All of them,1.0,1.0,Yes,A,No,30.4,65.0
78,10/19/2025 16:16:56,Always,Some,2:00pm,5.0,Junior,Some of them,3.5,6.0,No,Prefer not to say,No,55.0,65.0
79,10/19/2025 16:22:41,More than half the time,Some,9:30am,2.0,Sophomore,All of them,2.0,9.0,Yes,A,No,53.6,65.0
80,10/19/2025 16:26:56,More than half the time,Quite a bit,9:30am,4.0,Junior,Some of them,1.0,7.0,Yes,C,No,39.4,65.0
81,10/19/2025 17:11:26,Always,Quite a bit,2:00pm,8.0,Junior,Some of them,2.0,6.0,No,B,No,27.5,65.0
82,10/19/2025 17:35:38,Always,Quite a bit,2:00pm,8.0,Junior,Some of them,6.0,7.0,No,Prefer not to say,No,32.3,65.0
83,10/19/2025 17:36:16,Less than half the time,None,9:30am,12.0,Senior,Some of them,5.0,4.0,No,B,No,50.4,65.0
84,10/19/2025 17:55:05,Always,None,9:30am,9.0,Junior,Some of them,4.0,4.0,No,B,No,35.8,65.0
85,10/19/2025 18:20:02,Always,Some,2:00pm,15.0,Junior,All of them,2.0,4.0,No,C,No,30.9,65.0
86,10/19/2025 18:20:32,Always,None,2:00pm,12.0,Junior,All of them,1.0,8.0,No,B,No,45.8,65.0
87,10/19/2025 18:55:09,Always,None,2:00pm,18.0,Junior,All of them,2.0,6.0,No,D,No,27.9,65.0
88,10/19/2025 18:58:06,More than half the time,Quite a bit,2:00pm,5.0,Senior,None of them,0.0,8.0,No,C,No,41.4,65.0
89,10/19/2025 19:17:18,More than half the time,Some,9:30am,5.0,Junior,Some of them,2.0,7.0,No,B,No,48.6,65.0
90,10/19/2025 19:25:15,More than half the time,Some,9:30am,5.0,Sophomore,All of them,1.5,7.0,No,A,No,63.9,65.0
91,10/19/2025 19:27:37,Always,None,9:30am,10.0,Junior,Some of them,2.0,3.5,No,C,No,33.5,65.0
92,10/19/2025 19:28:10,Always,Some,2:00pm,8.0,Junior,All of them,0.0,7.0,No,B,No,34.8,65.0
93,10/19/2025 19:30:50,Less than half the time,Some,2:00pm,12.0,Junior,Some of them,11.0,6.0,Yes,B,No,44.4,65.0
94,10/19/2025 21:09:27,Always,Some,2:00pm,5.0,Junior,Some of them,2.0,8.0,No,B,No,53.3,65.0
95,10/19/2025 21:30:22,More than half the time,None,2:00pm,15.0,It's complicated,Some of them,3.0,4.0,No,Prefer not to say,No,23.5,65.0
96,10/19/2025 21:31:33,Less than half the time,Some,9:30am,6.0,Sophomore,Some of them,2.0,3.0,No,B,No,48.3,65.0
97,10/19/2025 22:28:51,Always,None,2:00pm,15.0,Junior,Some of them,2.0,8.0,No,B,No,49.0,65.0
98,10/19/2025 22:45:17,Less than half the time,Some,2:00pm,8.0,Junior,All of them,2.0,8.0,No,B,No,50.4,65.0
99,10/19/2025 23:38:07,Always,Some,2:00pm,8.0,Junior,Some of them,2.0,5.0,No,Prefer not to say,No,43.4,65.0
100,10/20/2025 1:28:18,Always,Some,2:00pm,12.0,Senior,All of them,0.0,4.0,No,B,Yes,47.3,65.0
101,10/20/2025 2:13:03,Always,Some,2:00pm,8.0,Junior,Some of them,3.0,2.0,No,B,No,39.3,65.0
102,10/20/2025 2:36:40,Always,None,9:30am,6.0,Junior,Some of them,2.0,8.0,Yes,C,No,46.4,65.0
103,10/20/2025 9:05:11,Always,Some,2:00pm,4.0,It's complicated,Some of them,3.0,7.0,Yes,B,No,55.9,65.0
104,10/20/2025 9:23:16,Always,None,9:30am,20.0,Junior,All of them,1.5,6.0,No,B,No,50.0,65.0
106,10/20/2025 9:55:58,Always,None,2:00pm,5.0,Junior,All of them,3.0,5.5,No,A,No,57.9,65.0
107,10/20/2025 10:07:44,More than half the time,Some,9:30am,10.0,Junior,Some of them,2.0,2.0,No,C,No,48.3,65.0
108,10/20/2025 10:09:04,Always,Some,2:00pm,5.0,Sophomore,All of them,0.0,8.0,No,B,No,53.3,65.0
110,10/20/2025 10:43:54,Less than half the time,Quite a bit,2:00pm,6.0,Senior,Some of them,2.0,6.0,No,C,No,35.5,65.0
111,10/20/2025 11:23:30,More than half the time,None,2:00pm,5.0,Junior,Some of them,2.0,7.0,No,B,No,23.3,65.0
113,10/20/2025 11:24:54,Basically never,Some,9:30am,12.0,Junior,Some of them,2.0,7.5,Yes,C,No,48.8,65.0
114,10/20/2025 11:57:56,Always,Some,2:00pm,7.0,Junior,All of them,4.0,8.0,No,B,No,55.4,65.0
115,10/20/2025 12:14:33,Always,None,2:00pm,15.0,Junior,All of them,0.0,4.0,No,A,No,33.9,65.0
116,10/20/2025 12:24:52,More than half the time,None,2:00pm,4.0,Senior,Some of them,1.0,3.0,No,D,No,4.7,65.0
117,10/20/2025 13:48:49,Always,None,2:00pm,6.0,Senior,Some of them,2.0,7.5,No,B,No,44.9,65.0
118,10/20/2025 14:09:27,Always,None,9:30am,22.0,Junior,All of them,2.0,9.0,No,B,No,48.3,65.0
119,10/20/2025 14:09:40,Basically never,None,9:30am,48.0,Senior,All of them,8.0,5.0,No,C,No,47.0,65.0
120,10/20/2025 14:10:42,Less than half the time,Some,2:00pm,10.0,Junior,All of them,1.0,8.0,No,Prefer not to say,No,45.0,65.0
121,10/20/2025 14:11:38,Always,None,2:00pm,12.0,Senior,All of them,1.0,8.0,No,B,No,50.4,65.0
123,10/20/2025 14:13:40,Always,Quite a bit,2:00pm,6.7,It's complicated,All of them,1.0,4.3,No,Prefer not to say,No,48.4,65.0
124,10/20/2025 14:15:20,Always,None,2:00pm,5.0,Junior,Some of them,0.5,9.0,No,B,No,26.5,65.0
125,10/20/2025 14:26:48,Less than half the time,Some,2:00pm,10.0,Senior,None of them,1.0,7.0,No,C,No,28.8,65.0
126,10/20/2025 14:28:50,Basically never,None,9:30am,5.0,Junior,None of them,6.0,8.0,Yes,C,No,42.9,65.0
127,10/20/2025 14:43:59,Always,Some,2:00pm,4.0,Sophomore,All of them,1.0,6.0,No,B,No,44.5,65.0
128,10/20/2025 14:49:33,More than half the time,Some,2:00pm,10.0,Junior,Some of them,4.0,5.0,No,C,No,42.3,65.0
129,10/20/2025 14:51:04,Always,None,2:00pm,24.0,Junior,All of them,3.0,5.0,No,C,No,37.8,65.0
130,10/20/2025 14:54:39,More than half the time,Some,2:00pm,15.0,Junior,All of them,3.0,1.0,No,B,No,42.9,65.0
131,10/20/2025 14:55:30,More than half the time,Some,2:00pm,20.0,Junior,All of them,8.0,5.0,No,C,Yes,36.9,65.0
132,10/20/2025 14:55:44,Always,None,2:00pm,6.0,Senior,All of them,1.0,7.0,No,B,No,51.0,65.0
133,10/20/2025 15:08:05,Always,None,2:00pm,6.0,Senior,Some of them,1.0,7.0,No,B,No,52.9,65.0
135,10/20/2025 15:10:14,More than half the time,Some,9:30am,18.0,Junior,None of them,3.0,6.0,Yes,C,No,52.9,65.0
136,10/20/2025 15:11:51,Always,Some,2:00pm,4.0,Senior,Some of them,4.0,8.0,No,C,No,35.9,65.0
137,10/20/2025 15:12:36,Always,Quite a bit,9:30am,5.0,Junior,Some of them,4.0,8.0,Yes,C,No,44.4,65.0
138,10/20/2025 15:14:06,More than half the time,Some,2:00pm,4.0,Junior,None of them,3.0,8.0,Yes,B,No,44.1,65.0
139,10/20/2025 15:38:45,Always,None,2:00pm,5.0,Junior,Some of them,3.0,5.0,No,D,No,34.4,65.0
140,10/20/2025 15:49:53,More than half the time,None,9:30am,7.0,Junior,All of them,2.0,7.0,No,B,No,40.9,65.0
141,10/20/2025 15:56:16,Always,None,2:00pm,10.0,Junior,All of them,4.0,7.0,No,D,Yes,48.5,65.0
142,10/20/2025 16:06:54,Less than half the time,Some,2:00pm,7.0,Senior,Some of them,1.0,8.0,Yes,B,No,33.9,65.0
143,10/20/2025 16:19:57,Always,Some,2:00pm,24.0,Junior,Some of them,2.0,7.0,No,F,Yes,17.8,65.0
144,10/20/2025 16:26:59,More than half the time,None,9:30am,10.0,Sophomore,Some of them,6.0,9.0,Yes,B,No,51.8,65.0
145,10/20/2025 16:33:39,Always,None,2:00pm,5.0,Junior,All of them,3.0,7.0,Yes,B,No,32.8,65.0
146,10/20/2025 16:51:41,More than half the time,Some,9:30am,7.0,Junior,None of them,6.0,4.0,No,B,No,55.6,65.0
147,10/20/2025 16:52:09,Basically never,None,2:00pm,4.0,Senior,Some of them,1.75,8.0,Yes,B,No,49.8,65.0
148,10/20/2025 17:07:16,Basically never,Some,9:30am,5.0,Sophomore,All of them,3.5,6.0,No,A,No,51.9,65.0
149,10/20/2025 17:54:45,More than half the time,Quite a bit,2:00pm,2.0,It's complicated,Some of them,0.0,6.0,No,B,No,37.4,65.0
150,10/20/2025 17:59:01,Always,Some,9:30am,8.0,Junior,Some of them,3.0,6.0,No,B,No,41.8,65.0
151,10/20/2025 18:06:32,Always,None,9:30am,10.0,Junior,Some of them,2.0,4.0,Yes,B,No,43.9,65.0
152,10/20/2025 18:24:52,Basically never,Some,9:30am,4.0,Junior,None of them,2.0,8.0,No,D,No,43.3,65.0
153,10/20/2025 18:46:36,Always,Some,2:00pm,14.0,Senior,All of them,2.0,5.0,No,B,No,29.4,65.0
154,10/20/2025 19:26:51,More than half the time,Some,9:30am,8.0,It's complicated,Some of them,5.0,6.0,No,B,No,43.3,65.0
155,10/20/2025 19:40:00,Always,None,9:30am,10.0,Junior,All of them,5.0,5.0,No,B,No,53.9,65.0
156,10/20/2025 20:11:59,More than half the time,Some,2:00pm,10.0,Junior,Some of them,5.0,6.0,No,C,No,45.9,65.0
157,10/20/2025 20:15:38,More than half the time,Some,2:00pm,10.0,Junior,All of them,4.0,5.5,No,C,No,35.8,65.0
158,10/20/2025 21:16:29,Always,Some,2:00pm,10.0,Junior,Some of them,2.0,7.5,No,C,No,39.3,65.0
159,10/20/2025 22:10:24,Always,None,9:30am,15.0,Junior,Some of them,5.0,6.0,No,C,No,27.3,65.0
160,10/20/2025 23:43:34,Less than half the time,Some,9:30am,6.0,Junior,Some of them,2.0,4.0,No,C,No,37.9,65.0
161,10/20/2025 23:46:30,Always,Some,2:00pm,5.0,Junior,Some of them,2.0,6.0,No,B,No,42.8,65.0
162,10/21/2025 0:04:38,Always,Quite a bit,9:30am,7.0,Junior,Some of them,5.0,7.0,No,B,No,42.4,65.0
163,10/21/2025 0:14:35,More than half the time,Quite a bit,2:00pm,10.0,Junior,Some of them,0.25,8.0,No,A,No,55.9,65.0
164,10/21/2025 0:28:14,Basically never,None,9:30am,5.0,Junior,All of them,2.0,7.0,Yes,B,No,54.4,65.0
165,10/21/2025 0:32:05,Less than half the time,None,9:30am,5.0,Junior,Some of them,2.0,4.0,No,C,No,40.0,65.0
166,10/21/2025 1:40:09,Always,Some,2:00pm,8.0,Junior,I don't want to respond,2.0,4.0,No,C,No,28.9,65.0
167,10/21/2025 1:42:59,Less than half the time,Some,2:00pm,8.0,Junior,Some of them,6.0,1.5,No,Prefer not to say,No,10.3,65.0
168,10/21/2025 5:33:02,Always,None,2:00pm,8.0,Sophomore,All of them,2.0,6.0,No,A,No,59.5,65.0
169,10/21/2025 9:25:27,More than half the time,Some,2:00pm,5.0,Senior,Some of them,3.0,5.0,No,F,No,32.5,65.0
170,10/21/2025 11:09:13,Always,None,2:00pm,10.0,Sophomore,Some of them,5.0,7.0,No,B,No,42.4,65.0
171,10/21/2025 12:38:27,Always,Some,2:00pm,7.0,Junior,Some of them,2.0,7.0,No,B,No,45.4,65.0
172,10/21/2025 14:10:15,More than half the time,None,2:00pm,4.0,Senior,All of them,0.0,4.0,Yes,B,No,58.1,65.0
173,10/21/2025 14:12:21,Always,None,2:00pm,10.0,Junior,All of them,2.0,9.0,No,C,No,46.4,65.0
174,10/21/2025 15:01:17,Always,Quite a bit,9:30am,2.5,Sophomore,None of them,0.5,6.0,Yes,B,No,41.8,65.0
175,10/21/2025 15:14:41,More than half the time,Some,9:30am,4.0,Junior,Some of them,4.0,7.0,No,C,No,21.9,65.0
176,10/21/2025 15:27:56,Basically never,Quite a bit,2:00pm,6.0,Junior,Some of them,2.0,8.0,No,B,No,28.4,65.0
177,10/21/2025 16:21:43,Always,Some,2:00pm,3.0,Junior,All of them,2.0,8.0,Yes,B,No,44.1,65.0
178,10/21/2025 16:32:22,More than half the time,Quite a bit,2:00pm,7.0,Junior,All of them,2.0,5.0,No,B,No,54.3,65.0
179,10/21/2025 16:42:38,Always,None,9:30am,8.0,Junior,Some of them,4.0,6.0,No,D,No,43.0,65.0
180,10/21/2025 17:28:35,More than half the time,None,2:00pm,15.0,Junior,All of them,1.0,4.0,No,B,No,45.8,65.0
181,10/21/2025 18:57:20,More than half the time,Some,9:30am,2.0,Junior,All of them,2.0,0.0,Yes,B,No,41.0,65.0
182,10/22/2025 2:01:22,Always,Some,9:30am,6.0,Junior,Some of them,4.0,7.0,No,C,No,34.3,65.0
183,10/22/2025 4:52:57,Less than half the time,Some,9:30am,3.0,Junior,Some of them,0.0,2.0,No,Prefer not to say,No,22.8,65.0
184,10/22/2025 14:38:30,Always,Some,2:00pm,12.0,Junior,Some of them,0.3,4.0,No,B,Yes,41.8,65.0
185,10/22/2025 19:02:23,Always,None,9:30am,10.0,Junior,Some of them,4.0,3.0,No,D,No,18.0,65.0
186,10/23/2025 10:29:15,Always,None,9:30am,6.0,Junior,None of them,6.0,8.0,Yes,B,No,33.1,65.0
187,10/23/2025 10:32:42,More than half the time,None,9:30am,12.0,Junior,Some of them,3.0,5.0,No,C,No,37.8,65.0
188,10/23/2025 12:18:17,Always,Some,2:00pm,4.0,Senior,Some of them,2.0,7.0,No,B,No,35.9,65.0
189,10/23/2025 12:32:43,Always,None,2:00pm,3.0,Senior,All of them,3.0,8.0,Yes,C,No,41.7,65.0
190,10/23/2025 14:05:15,More than half the time,Some,2:00pm,47.0,Junior,Some of them,2.0,7.0,No,B,No,39.5,65.0
191,10/25/2025 13:04:20,Always,Some,2:00pm,8.0,Junior,All of them,3.0,9.0,No,C,No,50.3,65.0
192,10/26/2025 15:23:58,Always,None,9:30am,10.0,Junior,Some of them,0.0,9.0,No,B,No,51.4,65.0
193,10/26/2025 18:14:39,More than half the time,Some,2:00pm,11.0,Junior,All of them,6.0,7.0,No,D,No,37.4,65.0
